WarNum,label,WarType,CcodeA,SideA,CcodeB,SideB,Intnl,StartMonth1,StartDay1,StartYear1,start,EndMonth1,EndDay1,EndYear1,end,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,loc,Initiator,Outcome,TransTo,SideADeaths,SideBDeaths,Version
500,First Caucasus,5,365,Russia,-8,"Georgians, Dhagestania, Chechens",0,6,10,1818,1818-06-10,-9,-9,1822,1822-01-01,-8,-8,-8,-8,-8,-8,-8,2,RUS,Chechens,1,-8,5000,6000,4.1
501,Sidon-Damascus,6,-8,Sidon,-8,Damascus & Aleppo,0,6,-9,1820,1820-06-01,7,21,1821,1821-07-21,-8,-8,-8,-8,-8,-8,-8,6,SYR,Sidon,2,-8,-9,-9,4.1
502,First Two Sicilies,4,300,Austria,-8,-8,1,3,-9,1821,1821-03-01,3,23,1821,1821-03-23,-8,-8,-8,-8,-8,-8,-8,2,AUT,Liberals,1,-8,-9,-8,4.1
502,First Two Sicilies,4,329,Two Sicilies,-8,Liberals,1,7,2,1820,1820-07-02,3,23,1821,1821-03-23,-8,-8,-8,-8,-8,-8,-8,2,ITA,Liberals,1,-8,-9,-9,4.1
503,Spanish Royalists,4,230,Spain,-8,Royalists,0,12,1,1821,1821-12-01,4,6,1823,1823-04-06,-8,-8,-8,-8,-8,-8,-8,2,ESP,Royalists,4,1,-9,-9,4.1
505,Sardinian Revolt,4,300,Austria,-8,-8,1,3,10,1821,1821-03-10,5,8,1821,1821-05-08,-8,-8,-8,-8,-8,-8,-8,2,AUT,Carbonari,1,-8,-9,-8,4.1
505,Sardinian Revolt,4,325,Sardinia,-8,Carbonari,1,3,10,1821,1821-03-10,5,8,1821,1821-05-08,-8,-8,-8,-8,-8,-8,-8,2,ITA,Carbonari,1,-8,-9,-9,4.1
506,Greek Independence,5,640,Ottoman Empire,-8,Greeks,1,3,25,1821,1821-03-25,4,25,1828,1828-04-25,-8,-8,-8,-8,-8,-8,-8,2,GRC,Greeks,4,4,6000,3000,4.1
506,Greek Independence,5,-8,-8,200,United Kingdom,1,10,20,1827,1827-10-20,10,27,1827,1827-10-27,-8,-8,-8,-8,-8,-8,-8,2,GBR,Greeks,4,4,-8,80,4.1
506,Greek Independence,5,-8,-8,220,France,1,10,20,1827,1827-10-20,10,27,1827,1827-10-27,-8,-8,-8,-8,-8,-8,-8,2,FRA,Greeks,4,4,-8,40,4.1
506,Greek Independence,5,-8,-8,365,Russia,1,10,20,1827,1827-10-20,4,25,1828,1828-04-25,-8,-8,-8,-8,-8,-8,-8,2,RUS,Greeks,4,4,-8,60,4.1
507,Egypt-Mehdi,6,-8,Egypt,-8,Mehdi army,0,3,20,1824,1824-03-20,4,-9,1824,1824-04-01,-8,-8,-8,-8,-8,-8,-8,6,EGY,Mehdi army,1,-8,-9,-9,4.1
508,Janissari Revolt,4,640,Ottoman Empire,-8,Janissaries,0,6,14,1826,1826-06-14,9,30,1826,1826-09-30,-8,-8,-8,-8,-8,-8,-8,6,GRC,Janissaries,1,-8,300,6000,4.1
510,Miguelite War,4,-8,-8,200,United Kingdom,1,7,1,1831,1831-07-01,5,26,1834,1834-05-26,-8,-8,-8,-8,-8,-8,-8,2,PRT,Constitutionalists,2,-8,-8,100,4.1
510,Miguelite War,4,235,Portugal,-8,Constitutionalists,1,7,11,1828,1828-07-11,5,26,1834,1834-05-26,-8,-8,-8,-8,-8,-8,-8,2,PRT,Constitutionalists,2,-8,12000,8000,4.1
511,First Murid War,5,365,Russia,-8,Ghazi Muhammad,0,-9,-9,1830,1830-01-01,10,17,1832,1832-10-17,-8,-8,-8,-8,-8,-8,-8,2,RUS,Ghazi Muhammad,1,-8,1000,500,4.1
512,First Albanian Revolt,5,640,Ottoman Empire,-8,Albanians,0,2,-9,1830,1830-02-01,11,-9,1831,1831-11-01,-8,-8,-8,-8,-8,-8,-8,2,ALB,Albanians,1,-8,5000,10000,4.1
513,First French Insurrection,4,220,France,-8,Liberals,0,7,25,1830,1830-07-25,7,29,1830,1830-07-29,-8,-8,-8,-8,-8,-8,-8,2,FRA,Liberals,2,-8,400,1800,4.1
515,Belgian Independence,5,210,Netherlands,-8,Belgians,0,8,25,1830,1830-08-25,11,4,1830,1830-11-04,-8,-8,-8,-8,-8,-8,-8,2,BEL,Belgians,2,-8,500,600,4.1
